iteration,thread
29247,0
29248,2
29249,3
29250,1
29251,0
29252,2
29253,3
29254,1
29255,0
29256,3
29257,0
29258,2
29259,1
29260,2
29261,0
29262,1
29263,3
29264,2
29265,0
29266,1
29267,3
29268,2
29269,0
29270,1
29271,3
29272,2
29273,0
29274,1
29275,3
29276,3
29277,2
29278,0
29279,1
29280,3
29281,2
29282,0
29283,1
29284,3
29285,2
29286,0
29287,1
29288,3
29289,2
29290,0
29291,1
29292,3
29293,0
29294,2
29295,1
29296,0
29297,1
29298,2
29299,3
29300,0
29301,2
29302,1
29303,3
29304,0
29305,1
29306,2
29307,3
29308,0
29309,1
29310,2
29311,3
29312,3
29313,0
29314,1
29315,2
29316,3
29317,0
29318,1
29319,2
29320,3
29321,0
29322,1
29323,2
29324,3
29325,0
29326,1
29327,2
29328,3
29329,0
29330,1
29331,2
29332,0
29333,3
29334,1
29335,2
29336,0
29337,3
29338,1
29339,2
29340,0
29341,3
29342,1
29343,2
29344,0
29345,3
29346,1
29347,2
29348,3
29349,0
29350,1
29351,2
29352,3
29353,0
29354,1
29355,3
29356,2
29357,0
29358,1
29359,3
29360,2
29361,0
29362,1
29363,3
29364,2
29365,0
29366,1
29367,3
29368,0
29369,2
29370,1
29371,2
29372,0
29373,3
29374,1
29375,2
29376,0
29377,3
29378,1
29379,2
29380,0
29381,3
29382,1
29383,2
29384,3
29385,0
29386,1
29387,3
29388,2
29389,0
29390,1
29391,3
29392,2
29393,0
29394,1
29395,3
29396,2
29397,0
29398,1
29399,3
29400,2
29401,0
29402,1
29403,3
29404,2
29405,0
29406,1
29407,0
29408,2
29409,3
29410,1
29411,2
29412,0
29413,3
29414,1
29415,2
29416,0
29417,3
29418,1
29419,2
29420,3
29421,0
29422,1
29423,3
29424,2
29425,0
29426,1
29427,3
29428,2
29429,0
29430,1
29431,3
29432,2
29433,0
29434,1
29435,3
29436,2
29437,0
29438,1
29439,3
29440,2
29441,0
29442,1
29443,2
29444,3
29445,0
29446,1
29447,2
29448,3
29449,0
29450,1
29451,2
29452,3
29453,0
29454,1
29455,2
29456,3
29457,0
29458,3
29459,1
29460,2
29461,0
29462,3
29463,1
29464,2
29465,0
29466,3
29467,1
29468,2
29469,0
29470,3
29471,1
29472,2
29473,0
29474,3
29475,1
29476,2
29477,0
29478,3
29479,1
29480,2
29481,0
29482,1
29483,3
29484,2
29485,0
29486,1
29487,3
29488,2
29489,0
29490,1
29491,3
29492,2
29493,0
29494,3
29495,1
29496,2
29497,3
29498,0
29499,1
29500,2
29501,3
29502,0
29503,1
29504,2
29505,3
29506,0
29507,1
29508,2
29509,3
29510,0
29511,1
29512,2
29513,3
29514,0
29515,1
29516,2
29517,0
29518,3
29519,1
29520,2
29521,0
29522,3
29523,1
29524,2
29525,0
29526,3
29527,1
29528,2
29529,0
29530,3
29531,1
29532,2
29533,3
29534,0
29535,1
29536,2
29537,3
29538,0
29539,1
29540,2
29541,3
29542,0
29543,1
29544,2
29545,3
29546,0
29547,1
29548,2
29549,3
29550,0
29551,1
29552,2
29553,3
29554,0
29555,1
29556,2
29557,0
29558,3
29559,1
29560,2
29561,0
29562,3
29563,1
29564,2
29565,0
29566,3
29567,1
29568,2
29569,3
29570,0
29571,1
29572,3
29573,2
29574,0
29575,1
29576,3
29577,2
29578,0
29579,1
29580,3
29581,2
29582,0
29583,1
29584,3
29585,2
29586,0
29587,1
29588,2
29589,1
29590,3
29591,0
29592,2
29593,0
29594,1
29595,3
29596,2
29597,0
29598,1
29599,3
29600,2
29601,0
29602,1
29603,3
29604,2
29605,3
29606,0
29607,1
29608,2
29609,3
29610,0
29611,1
29612,2
29613,3
29614,0
29615,1
29616,2
29617,3
29618,0
29619,1
29620,2
29621,3
29622,0
29623,2
29624,1
29625,3
29626,1
29627,0
29628,2
29629,0
29630,1
29631,3
29632,2
29633,0
29634,1
29635,3
29636,2
29637,0
29638,1
29639,2
29640,3
29641,0
29642,1
29643,3
29644,2
29645,0
29646,1
29647,3
29648,0
29649,2
29650,1
29651,3
29652,0
29653,2
29654,1
29655,3
29656,0
29657,2
29658,1
29659,3
29660,2
29661,1
29662,0
29663,3
29664,2
29665,0
29666,1
29667,0
29668,3
29669,2
29670,1
29671,0
29672,3
29673,2
29674,1
29675,0
29676,3
29677,2
29678,1
29679,3
29680,0
29681,2
29682,1
29683,3
29684,0
29685,2
29686,1
29687,3
29688,0
29689,2
29690,3
29691,1
29692,0
29693,3
29694,1
29695,2
29696,0
29697,1
29698,2
29699,3
29700,0
29701,1
29702,2
29703,3
29704,0
29705,1
29706,2
29707,3
29708,0
29709,1
29710,3
29711,0
29712,2
29713,3
29714,1
29715,0
29716,2
29717,3
29718,1
29719,0
29720,2
29721,3
29722,1
29723,0
29724,2
29725,3
29726,1
29727,0
29728,2
29729,3
29730,1
29731,0
29732,2
29733,1
29734,3
29735,0
29736,2
29737,1
29738,3
29739,0
29740,2
29741,1
29742,3
29743,0
29744,2
29745,1
29746,3
29747,0
29748,2
29749,3
29750,1
29751,0
29752,2
29753,3
29754,1
29755,0
29756,2
29757,3
29758,1
29759,0
29760,3
29761,2
29762,1
29763,0
29764,3
29765,2
29766,1
29767,0
29768,2
29769,3
29770,1
29771,0
29772,2
29773,3
29774,1
29775,0
29776,2
29777,3
29778,1
29779,0
29780,2
29781,3
29782,1
29783,0
29784,3
29785,2
29786,1
29787,0
29788,3
29789,2
29790,1
29791,0
29792,3
29793,2
29794,1
29795,0
29796,3
29797,2
29798,1
29799,0
29800,3
29801,2
29802,1
29803,0
29804,2
29805,3
29806,1
29807,0
29808,2
29809,3
29810,1
29811,0
29812,2
29813,3
29814,1
29815,0
29816,2
29817,3
29818,1
29819,0
29820,3
29821,2
29822,1
29823,0
29824,3
29825,2
29826,1
29827,0
29828,3
29829,2
29830,1
29831,0
29832,3
29833,2
29834,1
29835,0
29836,3
29837,1
29838,0
29839,2
29840,3
29841,1
29842,0
29843,2
29844,3
29845,0
29846,1
29847,2
29848,3
29849,0
29850,1
29851,2
29852,3
29853,0
29854,1
29855,2
29856,3
29857,0
29858,1
29859,2
29860,3
29861,0
29862,1
29863,2
29864,3
29865,0
29866,1
29867,2
29868,3
29869,0
29870,1
29871,2
29872,3
29873,1
29874,0
29875,2
29876,3
29877,1
29878,0
29879,2
29880,3
29881,0
29882,2
29883,1
29884,3
29885,0
29886,2
29887,1
29888,3
29889,0
29890,3
29891,2
29892,1
29893,3
29894,0
29895,2
29896,1
29897,3
29898,0
29899,2
29900,1
29901,3
29902,0
29903,2
29904,1
29905,3
29906,0
29907,2
29908,1
29909,3
29910,0
29911,1
29912,2
29913,1
29914,0
29915,3
29916,2
29917,0
29918,2
29919,1
29920,3
29921,0
29922,2
29923,1
29924,3
29925,0
29926,3
29927,2
29928,1
29929,3
29930,0
29931,2
29932,1
29933,3
29934,0
29935,2
29936,1
29937,3
29938,0
29939,1
29940,2
29941,3
29942,0
29943,2
29944,1
29945,3
29946,0
29947,1
29948,2
29949,0
29950,1
29951,3
29952,2
29953,2
29954,0
29955,2
29956,1
29957,3
29958,0
29959,2
29960,1
29961,3
29962,0
29963,3
29964,2
29965,1
29966,0
29967,3
29968,2
29969,1
29970,0
29971,3
29972,2
29973,1
29974,0
29975,3
29976,2
29977,1
29978,0
29979,3
29980,2
29981,1
29982,0
29983,3
29984,1
29985,2
29986,1
29987,0
29988,3
29989,2
29990,1
29991,0
29992,2
29993,3
29994,1
29995,0
29996,2
29997,3
29998,1
29999,0
30000,3
30001,2
30002,3
30003,1
30004,0
30005,2
30006,3
30007,1
30008,0
30009,2
30010,3
30011,1
30012,0
30013,2
30014,3
30015,1
30016,0
30017,2
30018,3
30019,1
30020,0
30021,2
30022,3
30023,1
30024,0
30025,2
30026,3
30027,1
30028,0
30029,2
30030,3
30031,1
30032,0
30033,2
30034,3
30035,1
30036,0
30037,3
30038,2
30039,1
30040,0
30041,3
30042,2
30043,0
30044,1
30045,3
30046,2
30047,0
30048,1
30049,3
30050,2
30051,0
30052,1
30053,3
30054,2
30055,1
30056,0
30057,3
30058,1
30059,0
30060,2
30061,3
30062,0
30063,1
30064,2
30065,2
30066,3
30067,2
30068,0
30069,1
30070,2
30071,3
30072,0
30073,1
30074,2
30075,3
30076,0
30077,1
30078,2
30079,3
30080,0
30081,1
30082,2
30083,3
30084,0
30085,1
30086,2
30087,3
30088,0
30089,1
30090,2
30091,3
30092,1
30093,0
30094,2
30095,3
30096,0
30097,1
30098,2
30099,0
30100,3
30101,1
30102,2
30103,0
30104,3
30105,2
30106,1
30107,3
30108,0
30109,2
30110,1
30111,3
30112,0
30113,2
30114,1
30115,3
30116,0
30117,2
30118,1
30119,3
30120,0
30121,2
30122,1
30123,3
30124,0
30125,2
30126,1
30127,3
30128,0
30129,1
30130,2
30131,3
30132,0
30133,1
30134,2
30135,3
30136,0
30137,1
30138,2
30139,3
30140,0
30141,2
30142,1
30143,3
30144,0
30145,2
30146,1
30147,3
30148,0
30149,2
30150,1
30151,3
30152,0
30153,2
30154,1
30155,3
30156,0
30157,2
30158,1
30159,3
30160,0
30161,2
30162,1
30163,3
30164,0
30165,1
30166,2
30167,3
30168,0
30169,1
30170,2
30171,0
30172,3
30173,2
30174,1
30175,0
30176,3
30177,2
30178,1
30179,3
30180,0
30181,2
30182,3
30183,1
30184,0
30185,2
30186,3
30187,1
30188,0
30189,2
30190,3
30191,1
30192,0
30193,2
30194,3
30195,1
30196,0
30197,2
30198,3
30199,1
30200,0
30201,1
30202,2
30203,3
30204,0
30205,0
30206,1
30207,2
30208,3
30209,0
30210,2
30211,1
30212,3
30213,0
30214,3
30215,2
30216,1
30217,3
30218,0
30219,1
30220,2
30221,3
30222,0
30223,1
30224,2
30225,3
30226,0
30227,1
30228,2
30229,3
30230,0
30231,1
30232,2
30233,3
30234,0
30235,1
30236,2
30237,3
30238,1
30239,0
30240,0
30241,2
30242,0
30243,3
30244,1
30245,2
30246,0
30247,3
30248,1
30249,2
30250,3
30251,0
30252,1
30253,3
30254,2
30255,0
30256,1
30257,3
30258,2
30259,0
30260,1
30261,3
30262,2
30263,0
30264,1
30265,3
30266,2
30267,0
30268,1
30269,3
30270,2
30271,1
30272,0
30273,3
30274,2
30275,1
30276,0
30277,0
30278,3
30279,2
30280,1
30281,2
30282,0
30283,3
30284,1
30285,3
30286,2
30287,0
30288,1
30289,3
30290,2
30291,0
30292,1
30293,3
30294,2
30295,0
30296,1
30297,3
30298,2
30299,0
30300,1
30301,3
30302,2
30303,1
30304,0
30305,3
30306,1
30307,2
30308,0
30309,3
30310,1
30311,2
30312,0
30313,2
30314,3
30315,1
30316,3
30317,0
30318,2
30319,1
30320,0
30321,3
30322,2
30323,0
30324,1
30325,3
30326,2
30327,0
30328,1
30329,3
30330,2
30331,0
30332,1
30333,3
30334,2
30335,0
30336,1
30337,3
30338,2
30339,0
30340,1
30341,3
30342,1
30343,2
30344,0
30345,3
30346,2
30347,1
30348,0
30349,2
30350,3
30351,1
30352,0
30353,2
30354,3
30355,0
30356,1
30357,3
30358,2
30359,0
30360,1
30361,2
30362,3
30363,0
30364,1
30365,2
30366,3
30367,0
30368,1
30369,2
30370,3
30371,0
30372,1
30373,2
30374,3
30375,0
30376,1
30377,2
30378,3
30379,1
30380,0
30381,2
30382,3
30383,0
30384,1
30385,2
30386,3
30387,0
30388,1
30389,2
30390,3
30391,0
30392,1
30393,2
30394,3
30395,0
30396,1
30397,2
30398,3
30399,0
30400,1
30401,2
30402,3
30403,0
30404,1
30405,2
30406,0
30407,1
30408,3
30409,2
30410,0
30411,1
30412,3
30413,2
30414,0
30415,1
30416,3
30417,2
30418,0
30419,1
30420,2
30421,3
30422,0
30423,1
30424,2
30425,3
30426,0
30427,3
30428,1
30429,2
30430,0
30431,3
30432,1
30433,2
30434,0
30435,3
30436,1
30437,2
30438,0
30439,3
30440,1
30441,2
30442,0
30443,3
30444,2
30445,1
30446,0
30447,1
30448,3
30449,2
30450,0
30451,1
30452,3
30453,2
30454,0
30455,2
30456,1
30457,3
30458,2
30459,3
30460,0
30461,1
30462,0
30463,2
30464,3
30465,1
30466,0
30467,2
30468,3
30469,1
30470,0
30471,2
30472,3
30473,1
30474,0
30475,2
30476,3
30477,1
30478,0
30479,2
30480,3
30481,1
30482,0
30483,1
30484,2
30485,3
30486,0
30487,1
30488,2
30489,3
30490,2
30491,0
30492,1
30493,3
30494,3
30495,2
30496,0
30497,1
30498,0
30499,3
30500,2
30501,0
30502,1
30503,3
30504,2
30505,0
30506,1
30507,3
30508,2
30509,0
30510,1
30511,3
30512,2
30513,0
30514,1
30515,3
30516,2
30517,0
30518,1
30519,3
30520,1
30521,2
30522,0
30523,3
30524,1
30525,2
30526,0
30527,2
30528,3
30529,3
30530,1
30531,0
30532,3
30533,2
30534,0
30535,1
30536,0
30537,2
30538,3
30539,1
30540,0
30541,2
30542,3
30543,1
30544,0
30545,2
30546,3
30547,1
30548,0
30549,2
30550,3
30551,1
30552,0
30553,3
30554,2
30555,1
30556,0
30557,3
30558,1
30559,2
30560,0
30561,2
30562,3
30563,1
30564,3
30565,2
30566,0
30567,1
30568,0
30569,3
30570,2
30571,1
30572,0
30573,3
30574,2
30575,1
30576,0
30577,3
30578,2
30579,1
30580,0
30581,3
30582,2
30583,1
30584,0
30585,3
30586,2
30587,1
30588,0
30589,3
30590,2
30591,1
30592,0
30593,2
30594,1
30595,3
30596,0
30597,2
30598,2
30599,1
30600,2
30601,0
30602,2
30603,3
30604,0
30605,1
30606,0
30607,0
30608,2
30609,0
30610,3
30611,1
30612,2
30613,0
30614,2
30615,3
30616,2
30617,1
30618,2
30619,0
30620,3
30621,2
30622,1
30623,0
30624,3
30625,2
30626,1
30627,0
30628,3
30629,2
30630,3
30631,1
30632,0
30633,2
30634,3
30635,1
30636,0
30637,2
30638,3
30639,1
30640,0
30641,2
30642,3
30643,1
30644,0
30645,2
30646,0
30647,3
30648,1
30649,2
30650,0
30651,3
30652,1
30653,2
30654,0
30655,1
30656,3
30657,2
30658,0
30659,1
30660,3
30661,2
30662,0
30663,1
30664,3
30665,2
30666,3
30667,0
30668,1
30669,2
30670,3
30671,0
30672,1
30673,2
30674,3
30675,0
30676,1
30677,2
30678,0
30679,3
30680,1
30681,0
30682,2
30683,3
30684,1
30685,0
30686,2
30687,3
30688,1
30689,2
30690,0
30691,1
30692,3
30693,1
30694,0
30695,2
30696,3
30697,1
30698,0
30699,2
30700,3
30701,1
30702,3
30703,0
30704,2
30705,1
30706,0
30707,3
30708,2
30709,1
30710,0
30711,3
30712,2
30713,0
30714,1
30715,3
30716,2
30717,0
30718,1
30719,3
30720,2
30721,0
30722,2
30723,1
30724,3
30725,0
30726,1
30727,2
30728,3
30729,0
30730,1
30731,2
30732,3
30733,0
30734,1
30735,3
30736,2
30737,0
30738,1
30739,3
30740,2
30741,0
30742,1
30743,3
30744,2
30745,0
30746,1
30747,3
30748,2
30749,0
30750,1
30751,3
30752,2
30753,0
30754,1
30755,3
30756,2
30757,0
30758,2
30759,1
30760,3
30761,0
30762,1
30763,2
30764,3
30765,0
30766,1
30767,2
30768,3
30769,0
30770,3
30771,1
30772,2
30773,3
30774,0
30775,1
30776,2
30777,3
30778,0
30779,1
30780,3
30781,0
30782,2
30783,1
30784,0
30785,3
30786,0
30787,2
30788,1
30789,3
30790,0
30791,2
30792,1
30793,3
30794,2
30795,1
30796,0
30797,3
30798,2
30799,1
30800,0
30801,3
30802,2
30803,1
30804,0
30805,3
30806,2
30807,1
30808,0
30809,3
30810,2
30811,1
30812,0
30813,3
30814,2
30815,1
30816,0
30817,3
30818,0
30819,2
30820,1
30821,3
30822,0
30823,2
30824,3
30825,0
30826,2
30827,1
30828,3
30829,2
30830,0
30831,1
30832,3
30833,2
30834,1
30835,0
30836,3
30837,2
30838,1
30839,0
30840,3
30841,2
30842,1
30843,0
30844,3
30845,2
30846,1
30847,0
30848,3
30849,2
30850,0
30851,1
30852,3
30853,0
30854,2
30855,1
30856,3
30857,0
30858,2
30859,1
30860,3
30861,0
30862,2
30863,1
30864,3
30865,2
30866,0
30867,1
30868,3
30869,2
30870,1
30871,0
30872,3
30873,2
30874,1
30875,0
30876,3
30877,2
30878,1
30879,0
30880,3
30881,2
30882,1
30883,0
30884,3
30885,0
30886,2
30887,1
30888,3
30889,0
30890,2
30891,1
30892,3
30893,0
30894,2
30895,1
30896,3
30897,0
30898,2
30899,1
30900,3
30901,2
30902,0
30903,1
30904,3
30905,0
30906,2
30907,1
30908,3
30909,0
30910,2
30911,1
30912,3
30913,0
30914,2
30915,1
30916,3
30917,0
30918,2
30919,1
30920,3
30921,0
30922,2
30923,1
30924,0
30925,3
30926,2
30927,1
30928,0
30929,3
30930,2
30931,1
30932,0
30933,3
30934,2
30935,1
30936,0
30937,3
30938,2
30939,1
30940,0
30941,3
30942,2
30943,1
30944,3
30945,0
30946,2
30947,1
30948,3
30949,0
30950,2
30951,1
30952,3
30953,0
30954,2
30955,1
30956,0
30957,3
30958,2
30959,1
30960,0
30961,3
30962,1
30963,0
30964,3
30965,2
30966,1
30967,0
30968,2
30969,3
30970,1
30971,2
30972,0
30973,3
30974,1
30975,2
30976,3
30977,0
30978,1
30979,3
30980,2
30981,0
30982,1
30983,3
30984,2
30985,0
30986,1
30987,3
30988,2
30989,0
30990,0
30991,1
30992,3
30993,2
30994,0
30995,1
30996,3
30997,2
30998,1
30999,0
31000,3
31001,2
31002,1
31003,0
31004,2
31005,3
31006,1
31007,0
31008,2
31009,3
31010,1
31011,3
31012,0
31013,2
31014,1
31015,3
31016,0
31017,2
31018,1
31019,3
31020,0
31021,2
31022,1
31023,3
31024,0
31025,2
31026,0
31027,1
31028,3
31029,2
31030,0
31031,1
31032,3
31033,2
31034,0
31035,1
31036,3
31037,2
31038,0
31039,1
31040,2
31041,3
31042,1
31043,0
31044,2
31045,3
31046,1
31047,0
31048,3
31049,2
31050,1
31051,0
31052,3
31053,2
31054,1
31055,0
31056,3
31057,2
31058,1
31059,0
31060,3
31061,2
31062,0
31063,1
31064,3
31065,2
31066,0
31067,1
31068,3
31069,2
31070,0
31071,1
31072,3
31073,2
31074,1
31075,0
31076,2
31077,3
31078,1
31079,0
31080,3
31081,2
31082,1
31083,0
31084,3
31085,2
31086,1
31087,0
31088,3
31089,2
31090,1
31091,0
31092,3
31093,2
31094,1
31095,0
31096,3
31097,0
31098,2
31099,1
31100,3
31101,0
31102,2
31103,1
31104,0
31105,2
31106,3
31107,1
31108,2
31109,1
31110,0
31111,3
31112,2
31113,1
31114,3
31115,0
31116,2
31117,3
31118,1
31119,0
31120,2
31121,3
31122,1
31123,0
31124,2
31125,3
31126,1
31127,0
31128,2
31129,0
31130,3
31131,1
31132,0
31133,2
31134,3
31135,1
31136,0
31137,2
31138,3
31139,1
31140,2
31141,0
31142,1
31143,3
31144,2
31145,1
31146,0
31147,3
31148,3
31149,1
31150,0
31151,2
31152,3
31153,1
31154,0
31155,2
31156,3
31157,1
31158,0
31159,2
31160,3
31161,1
31162,0
31163,2
31164,0
31165,3
31166,1
31167,2
31168,0
31169,3
31170,1
31171,0
31172,2
31173,3
31174,1
31175,0
31176,1
31177,2
31178,3
31179,2
31180,1
31181,0
31182,3
31183,2
31184,3
31185,1
31186,0
31187,2
31188,3
31189,0
31190,1
31191,2
31192,3
31193,0
31194,1
31195,0
31196,2
31197,3
31198,0
31199,1
31200,2
31201,3
31202,0
31203,1
31204,2
31205,3
31206,0
31207,1
31208,3
31209,2
31210,1
31211,0
31212,2
31213,1
31214,3
31215,0
31216,2
31217,3
31218,1
31219,0
31220,2
31221,3
31222,1
31223,0
31224,2
31225,3
31226,1
31227,0
31228,3
31229,1
31230,2
31231,0
31232,3
31233,1
31234,2
31235,0
31236,3
31237,1
31238,0
31239,2
31240,3
31241,1
31242,0
31243,2
31244,3
31245,1
31246,2
31247,0
31248,3
31249,2
31250,1
31251,0
31252,3
31253,1
31254,2
31255,0
31256,3
31257,1
31258,2
31259,0
31260,3
31261,1
31262,2
31263,0
31264,3
31265,1
31266,2
31267,0
31268,3
31269,1
31270,2
31271,0
31272,3
31273,1
31274,0
31275,2
31276,3
31277,1
31278,0
31279,2
31280,1
31281,3
31282,2
31283,0
31284,1
31285,3
31286,2
31287,0
31288,1
31289,3
31290,2
31291,0
31292,1
31293,3
31294,2
31295,0
31296,1
31297,3
31298,0
31299,2
31300,1
31301,3
31302,0
31303,2
31304,1
31305,3
31306,0
31307,2
31308,1
31309,3
31310,0
31311,2
31312,3
31313,0
31314,2
31315,1
31316,3
31317,2
31318,3
31319,0
31320,1
31321,2
31322,3
31323,0
31324,1
31325,2
31326,3
31327,0
31328,1
31329,0
31330,2
31331,3
31332,1
31333,0
31334,2
31335,3
31336,1
31337,0
31338,2
31339,3
31340,1
31341,0
31342,2
31343,3
31344,1
31345,0
31346,2
31347,3
31348,1
31349,3
31350,0
31351,2
31352,1
31353,3
31354,2
31355,0
31356,1
31357,3
31358,2
31359,0
31360,1
31361,3
31362,2
31363,0
31364,1
31365,3
31366,0
31367,2
31368,1
31369,0
31370,3
31371,2
31372,1
31373,0
31374,3
31375,2
31376,1
31377,0
31378,3
31379,2
31380,1
31381,0
31382,3
31383,2
31384,1
31385,3
31386,0
31387,1
31388,2
31389,3
31390,2
31391,1
31392,0
31393,3
31394,2
31395,1
31396,0
31397,3
31398,2
31399,1
31400,0
31401,3
31402,2
31403,1
31404,0
31405,3
31406,2
31407,1
31408,0
31409,3
31410,2
31411,1
31412,0
31413,3
31414,2
31415,1
31416,0
31417,3
31418,1
31419,2
31420,0
31421,3
31422,2
31423,1
31424,0
31425,3
31426,2
31427,1
31428,0
31429,3
31430,2
31431,1
31432,0
31433,3
31434,2
31435,1
31436,0
31437,3
31438,2
31439,0
31440,1
31441,3
31442,2
31443,1
31444,0
31445,3
31446,2
31447,0
31448,1
31449,3
31450,0
31451,1
31452,2
31453,3
31454,1
31455,0
31456,3
31457,3
31458,2
31459,1
31460,0
31461,3
31462,2
31463,1
31464,0
31465,3
31466,2
31467,1
31468,0
31469,3
31470,0
31471,2
31472,1
31473,3
31474,0
31475,2
31476,1
31477,3
31478,0
31479,2
31480,1
31481,2
31482,3
31483,0
31484,1
31485,1
31486,2
31487,3
31488,0
31489,1
31490,2
31491,3
31492,0
31493,3
31494,1
31495,2
31496,0
31497,3
31498,1
31499,2
31500,0
31501,3
31502,1
31503,0
31504,2
31505,1
31506,0
31507,2
31508,3
31509,1
31510,0
31511,2
31512,3
31513,1
31514,0
31515,2
31516,3
31517,2
31518,1
31519,0
31520,1
31521,3
31522,2
31523,0
31524,1
31525,3
31526,2
31527,3
31528,0
31529,1
31530,3
31531,2
31532,0
31533,1
31534,3
31535,2
31536,0
31537,1
31538,0
31539,3
31540,2
31541,0
31542,1
31543,3
31544,2
31545,0
31546,1
31547,3
31548,2
31549,0
31550,1
31551,2
31552,3
31553,1
31554,0
31555,2
31556,3
31557,1
31558,0
31559,2
31560,3
31561,1
31562,0
31563,3
31564,2
31565,1
31566,0
31567,3
31568,2
31569,1
31570,0
31571,3
31572,2
31573,0
31574,1
31575,3
31576,2
31577,0
31578,1
31579,3
31580,2
31581,0
31582,1
31583,3
31584,2
31585,1
31586,0
31587,2
31588,3
31589,1
31590,0
31591,2
31592,3
31593,1
31594,0
31595,2
31596,3
31597,1
31598,0
31599,2
31600,3
31601,1
31602,0
31603,2
31604,3
31605,1
31606,0
31607,2
31608,3
31609,0
31610,1
31611,2
31612,3
31613,0
31614,1
31615,2
31616,3
31617,1
31618,0
31619,2
31620,1
31621,3
31622,2
31623,0
31624,1
31625,3
31626,2
31627,0
31628,3
31629,1
31630,2
31631,0
31632,3
31633,1
31634,2
31635,0
31636,3
31637,1
31638,0
31639,2
31640,3
31641,1
31642,0
31643,2
31644,3
31645,1
31646,0
31647,2
31648,3
31649,1
31650,0
31651,2
31652,1
31653,3
31654,0
31655,2
31656,3
31657,1
31658,0
31659,2
31660,3
31661,1
31662,3
31663,0
31664,2
31665,1
31666,3
31667,2
31668,0
31669,1
31670,3
31671,2
31672,0
31673,1
31674,0
31675,3
31676,2
31677,1
31678,0
31679,3
31680,2
31681,1
31682,0
31683,3
31684,2
31685,1
31686,0
31687,2
31688,1
31689,0
31690,2
31691,3
31692,1
31693,3
31694,0
31695,2
31696,1
31697,3
31698,0
31699,2
31700,1
31701,3
31702,0
31703,2
31704,1
31705,3
31706,0
31707,2
31708,1
31709,0
31710,3
31711,2
31712,1
31713,0
31714,3
31715,1
31716,2
31717,0
31718,3
31719,1
31720,2
31721,0
31722,2
31723,3
31724,1
31725,3
31726,0
31727,2
31728,1
31729,3
31730,0
31731,2
31732,1
31733,3
31734,0
31735,2
31736,1
31737,3
31738,0
31739,2
31740,1
31741,0
31742,3
31743,2
31744,1
31745,0
31746,3
31747,1
31748,2
31749,0
31750,1
31751,3
31752,2
31753,0
31754,1
31755,3
31756,2
31757,0
31758,1
31759,3
31760,2
31761,0
31762,3
31763,1
31764,2
31765,0
31766,1
31767,3
31768,2
31769,0
31770,1
31771,3
31772,2
31773,0
31774,1
31775,3
31776,2
31777,0
31778,1
31779,3
31780,2
31781,1
31782,0
31783,3
31784,2
31785,1
31786,0
31787,3
31788,2
31789,1
31790,0
31791,3
31792,2
31793,1
31794,0
31795,3
31796,2
31797,1
31798,0
31799,3
31800,2
31801,1
31802,0
31803,3
31804,2
31805,1
31806,0
31807,3
31808,2
31809,0
31810,1
31811,3
31812,2
31813,1
31814,0
31815,1
31816,3
31817,2
31818,0
31819,1
31820,3
31821,2
31822,0
31823,2
31824,3
31825,1
31826,3
31827,0
31828,2
31829,3
31830,1
31831,0
31832,2
31833,3
31834,1
31835,0
31836,2
31837,3
31838,1
31839,0
31840,2
31841,3
31842,1
31843,0
31844,2
31845,0
31846,1
31847,3
31848,1
31849,2
31850,0
31851,3
31852,1
31853,2
31854,0
31855,3
31856,2
31857,1
31858,0
31859,3
31860,2
31861,3
31862,1
31863,0
31864,2
31865,1
31866,0
31867,3
31868,2
31869,1
31870,0
31871,3
31872,2
31873,1
31874,0
31875,3
31876,2
31877,1
31878,0
31879,1
31880,3
31881,2
31882,0
31883,1
31884,3
31885,2
31886,0
31887,1
31888,3
31889,2
31890,0
31891,2
31892,1
31893,3
31894,0
31895,3
31896,2
31897,1
31898,0
31899,3
31900,2
31901,1
31902,0
31903,3
31904,2
31905,1
31906,0
31907,3
31908,2
31909,1
31910,0
31911,1
31912,3
31913,2
31914,0
31915,1
31916,3
31917,2
31918,0
31919,1
31920,3
31921,2
31922,0
31923,1
31924,2
31925,3
31926,0
31927,3
31928,1
31929,2
31930,0
31931,3
31932,1
31933,2
31934,0
31935,3
31936,1
31937,2
31938,0
31939,3
31940,1
31941,2
31942,0
31943,1
31944,3
31945,0
31946,2
31947,1
31948,3
31949,2
31950,0
31951,1
31952,3
31953,0
31954,2
31955,1
31956,2
31957,3
31958,0
31959,1
31960,2
31961,3
31962,0
31963,1
31964,3
31965,2
31966,0
31967,1
31968,3
31969,2
31970,0
31971,1
31972,3
31973,2
31974,0
31975,1
31976,3
31977,2
31978,0
31979,1
31980,3
31981,0
31982,2
31983,1
31984,3
31985,0
31986,2
31987,1
31988,3
31989,0
31990,2
31991,1
31992,2
31993,3
31994,0
31995,1
31996,3
31997,2
31998,0
31999,1
32000,3
32001,2
32002,0
32003,1
32004,3
32005,2
32006,0
32007,1
32008,3
32009,2
32010,0
32011,1
32012,3
32013,0
32014,2
32015,1
32016,3
32017,0
32018,2
32019,1
32020,3
32021,0
32022,2
32023,1
32024,3
32025,2
32026,0
32027,1
32028,3
32029,2
32030,0
32031,1
32032,3
32033,2
32034,0
32035,1
32036,3
32037,2
32038,0
32039,1
32040,3
32041,1
32042,2
32043,0
32044,0
